

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 14:08:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1613
    45  0006                     	;# 
    46  0007                     	;# 
    47  0008                     	;# 
    48  0009                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000E                     	;# 
    53  0011                     	;# 
    54  0012                     	;# 
    55  0013                     	;# 
    56  0014                     	;# 
    57  0015                     	;# 
    58  0016                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001A                     	;# 
    65  001B                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  001D                     	;# 
    69  001E                     	;# 
    70  001F                     	;# 
    71  008C                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0095                     	;# 
    78  0096                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  010C                     	;# 
    89  010E                     	;# 
    90  0111                     	;# 
    91  0112                     	;# 
    92  0113                     	;# 
    93  0114                     	;# 
    94  0115                     	;# 
    95  0116                     	;# 
    96  0117                     	;# 
    97  0118                     	;# 
    98  0119                     	;# 
    99  011C                     	;# 
   100  011D                     	;# 
   101  018C                     	;# 
   102  018E                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0194                     	;# 
   109  0195                     	;# 
   110  0196                     	;# 
   111  0197                     	;# 
   112  020C                     	;# 
   113  020E                     	;# 
   114  028C                     	;# 
   115  028E                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0291                     	;# 
   119  0292                     	;# 
   120  0292                     	;# 
   121  0293                     	;# 
   122  0294                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0298                     	;# 
   126  0299                     	;# 
   127  0299                     	;# 
   128  029A                     	;# 
   129  029B                     	;# 
   130  029E                     	;# 
   131  030C                     	;# 
   132  030E                     	;# 
   133  038C                     	;# 
   134  038E                     	;# 
   135  0391                     	;# 
   136  0392                     	;# 
   137  0393                     	;# 
   138  0397                     	;# 
   139  0398                     	;# 
   140  0399                     	;# 
   141  0413                     	;# 
   142  0413                     	;# 
   143  0414                     	;# 
   144  0414                     	;# 
   145  0415                     	;# 
   146  0416                     	;# 
   147  0417                     	;# 
   148  0418                     	;# 
   149  041A                     	;# 
   150  041A                     	;# 
   151  041B                     	;# 
   152  041B                     	;# 
   153  041C                     	;# 
   154  041D                     	;# 
   155  041E                     	;# 
   156  041F                     	;# 
   157  0691                     	;# 
   158  0692                     	;# 
   159  0693                     	;# 
   160  0694                     	;# 
   161  0695                     	;# 
   162  0696                     	;# 
   163  0697                     	;# 
   164  0698                     	;# 
   165  0699                     	;# 
   166  069A                     	;# 
   167  0711                     	;# 
   168  0712                     	;# 
   169  0713                     	;# 
   170  0714                     	;# 
   171  0715                     	;# 
   172  0718                     	;# 
   173  0719                     	;# 
   174  071A                     	;# 
   175  071B                     	;# 
   176  071C                     	;# 
   177  071D                     	;# 
   178  0791                     	;# 
   179  0792                     	;# 
   180  0793                     	;# 
   181  0794                     	;# 
   182  0795                     	;# 
   183  0796                     	;# 
   184  0797                     	;# 
   185  0798                     	;# 
   186  0799                     	;# 
   187  079A                     	;# 
   188  0D8C                     	;# 
   189  0D8C                     	;# 
   190  0D8D                     	;# 
   191  0D8E                     	;# 
   192  0D8F                     	;# 
   193  0D8F                     	;# 
   194  0D90                     	;# 
   195  0D91                     	;# 
   196  0D92                     	;# 
   197  0D92                     	;# 
   198  0D93                     	;# 
   199  0D94                     	;# 
   200  0D95                     	;# 
   201  0D95                     	;# 
   202  0D96                     	;# 
   203  0D97                     	;# 
   204  0D98                     	;# 
   205  0D99                     	;# 
   206  0D9A                     	;# 
   207  0D9B                     	;# 
   208  0D9C                     	;# 
   209  0D9D                     	;# 
   210  0D9E                     	;# 
   211  0D9E                     	;# 
   212  0D9F                     	;# 
   213  0DA0                     	;# 
   214  0DA1                     	;# 
   215  0DA1                     	;# 
   216  0DA2                     	;# 
   217  0DA3                     	;# 
   218  0DA4                     	;# 
   219  0DA4                     	;# 
   220  0DA5                     	;# 
   221  0DA6                     	;# 
   222  0DA7                     	;# 
   223  0DA7                     	;# 
   224  0DA8                     	;# 
   225  0DA9                     	;# 
   226  0DAA                     	;# 
   227  0DAB                     	;# 
   228  0DAC                     	;# 
   229  0DAD                     	;# 
   230  0DAE                     	;# 
   231  0DAF                     	;# 
   232  0F8C                     	;# 
   233  0F8D                     	;# 
   234  0F91                     	;# 
   235  0F96                     	;# 
   236  0F97                     	;# 
   237  0F9C                     	;# 
   238  0F9D                     	;# 
   239  0F9E                     	;# 
   240  0FE3                     	;# 
   241  0FE4                     	;# 
   242  0FE5                     	;# 
   243  0FE6                     	;# 
   244  0FE7                     	;# 
   245  0FE8                     	;# 
   246  0FE9                     	;# 
   247  0FEA                     	;# 
   248  0FEB                     	;# 
   249  0FED                     	;# 
   250  0FEE                     	;# 
   251  0FEF                     	;# 
   252                           
   253                           	psect	nvCOMMON
   254  007A                     __pnvCOMMON:	
   255  007A                     _Timer1ReloadVal:	
   256  007A                     	ds	2
   257  0016                     _TMR1	set	22
   258  000B                     _INTCONbits	set	11
   259  0011                     _PIR1bits	set	17
   260  000C                     _PORTAbits	set	12
   261  001B                     _PR2	set	27
   262  0018                     _T1CON	set	24
   263  0018                     _T1CONbits	set	24
   264  0019                     _T1GCON	set	25
   265  001E                     _T2CLKCON	set	30
   266  001C                     _T2CON	set	28
   267  001C                     _T2CONbits	set	28
   268  0017                     _TMR1H	set	23
   269  0016                     _TMR1L	set	22
   270  001A                     _TMR2	set	26
   271  0089                     _TMR2IF	set	137
   272  009B                     _ADRES	set	155
   273  009D                     _ADCON0	set	157
   274  009D                     _ADCON0bits	set	157
   275  009E                     _ADCON1	set	158
   276  009C                     _ADRESH	set	156
   277  009B                     _ADRESL	set	155
   278  0099                     _OSCCON	set	153
   279  0091                     _PIE1bits	set	145
   280  008C                     _TRISA	set	140
   281  008E                     _TRISC	set	142
   282  0111                     _CM1CON0	set	273
   283  0112                     _CM1CON1	set	274
   284  0113                     _CM2CON0	set	275
   285  0114                     _CM2CON1	set	276
   286  0115                     _CMOUTbits	set	277
   287  0118                     _DAC1CON0	set	280
   288  0119                     _DAC1CON1	set	281
   289  0117                     _FVRCONbits	set	279
   290  010C                     _LATA	set	268
   291  018C                     _ANSELA	set	396
   292  018E                     _ANSELC	set	398
   293  0291                     _CCPR1	set	657
   294  0293                     _CCP1CON	set	659
   295  0693                     _CWG1AS0	set	1683
   296  0693                     _CWG1AS0bits	set	1683
   297  0694                     _CWG1AS1bits	set	1684
   298  0699                     _CWG1CLKCON	set	1689
   299  0696                     _CWG1CON0	set	1686
   300  0696                     _CWG1CON0bits	set	1686
   301  0697                     _CWG1CON1	set	1687
   302  0692                     _CWG1DBF	set	1682
   303  0691                     _CWG1DBR	set	1681
   304  069A                     _CWG1ISM	set	1690
   305  0698                     _CWG1OCON1	set	1688
   306  0D92                     _SMT1CPW	set	3474
   307  0D95                     _SMT1PR	set	3477
   308  0D8C                     _SMT1TMR	set	3468
   309  0D9B                     _SMT1CLK	set	3483
   310  0D98                     _SMT1CON0	set	3480
   311  0D99                     _SMT1CON1	set	3481
   312  0D99                     _SMT1CON1bits	set	3481
   313  0D9C                     _SMT1SIG	set	3484
   314  0D8F                     _SMT1CPR	set	3471
   315                           
   316                           ; #config settings
   317  0000                     
   318                           	psect	cinit
   319  007A                     start_initialization:	
   320  007A                     __initialization:	
   321                           
   322                           ; Clear objects allocated to COMMON
   323  007A  01F7               	clrf	__pbssCOMMON& (0+127)
   324  007B  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   325  007C  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   326                           
   327                           ; Clear objects allocated to BANK0
   328  007D  3020               	movlw	low __pbssBANK0
   329  007E  0084               	movwf	4
   330  007F  3000               	movlw	high __pbssBANK0
   331  0080  0085               	movwf	5
   332  0081  3023               	movlw	35
   333  0082  251B               	fcall	clear_ram0
   334  0083                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0083                     __end_of__initialization:	
   338  0083  0020               	movlb	0
   339  0084  2B4B               	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0077                     __pbssCOMMON:	
   343  0077                     _TempResult:	
   344  0077                     	ds	2
   345  0079                     _SpeedCounter:	
   346  0079                     	ds	1
   347                           
   348                           	psect	bssBANK0
   349  0020                     __pbssBANK0:	
   350  0020                     _IntegOut:	
   351  0020                     	ds	3
   352  0023                     _PWMResult:	
   353  0023                     	ds	3
   354  0026                     _PropOut:	
   355  0026                     	ds	3
   356  0029                     _SpeedCalculation:	
   357  0029                     	ds	3
   358  002C                     _SpeedMeasurement:	
   359  002C                     	ds	3
   360  002F                     _DutyCycle:	
   361  002F                     	ds	2
   362  0031                     _IntegValue:	
   363  0031                     	ds	2
   364  0033                     _PIValue:	
   365  0033                     	ds	2
   366  0035                     _PWMValue:	
   367  0035                     	ds	2
   368  0037                     _PropValue:	
   369  0037                     	ds	2
   370  0039                     _SpeedActual:	
   371  0039                     	ds	2
   372  003B                     _SpeedError:	
   373  003B                     	ds	2
   374  003D                     _SpeedIntegral:	
   375  003D                     	ds	2
   376  003F                     _SpeedReference:	
   377  003F                     	ds	2
   378  0041                     _ADCValue:	
   379  0041                     	ds	2
   380                           
   381                           	psect	clrtext
   382  051B                     clear_ram0:	
   383                           ;	Called with FSR0 containing the base address, and
   384                           ;	WREG with the size to clear
   385                           
   386  051B  0064               	clrwdt	;clear the watchdog before getting into this loop
   387  051C                     clrloop0:	
   388  051C  0180               	clrf	0	;clear RAM location pointed to by FSR
   389  051D  3101               	addfsr 0,1
   390  051E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   391  051F  2D1C               	goto	clrloop0	;have we reached the end yet?
   392  0520  3400               	retlw	0	;all done for this memory range, return
   393                           
   394                           	psect	cstackCOMMON
   395  0070                     __pcstackCOMMON:	
   396  0070                     ?_ADC_Initialization:	
   397  0070                     ?_TMR1_Reload:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0070                     ??_TMR1_Reload:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ?_Check_Overcurrent:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ??_Check_Overcurrent:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_Pin_Manager:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ?_FVR_Initialization:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ?_Comp_Initialization:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0070                     ?_DAC_Initialization:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ?_CCP_Initialization:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ?_CWG_Initialization:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ?_SMT_Initialization:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0070                     ?_TMR1_Initialization:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0070                     ?_Int_Initialization:	
   434                           ; 0 bytes @ 0x0
   435                           
   436  0070                     ?_PWM_Calculation:	
   437                           ; 0 bytes @ 0x0
   438                           
   439  0070                     ?_DesiredSpeed_Calculation:	
   440                           ; 0 bytes @ 0x0
   441                           
   442  0070                     ?_Get_ActualSpeed:	
   443                           ; 0 bytes @ 0x0
   444                           
   445  0070                     ?_PI_Calculation:	
   446                           ; 0 bytes @ 0x0
   447                           
   448  0070                     ?_Int_:	
   449                           ; 0 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 0 bytes @ 0x0
   453                           
   454  0070                     ?i1_ADC_Initialization:	
   455                           ; 0 bytes @ 0x0
   456                           
   457  0070                     ??i1_ADC_Initialization:	
   458                           ; 0 bytes @ 0x0
   459                           
   460                           
   461                           ; 0 bytes @ 0x0
   462  0070                     	ds	3
   463  0073                     ??_Int_:	
   464                           
   465                           ; 0 bytes @ 0x3
   466  0073                     	ds	4
   467                           
   468                           	psect	cstackBANK0
   469  0043                     __pcstackBANK0:	
   470  0043                     ??_ADC_Initialization:	
   471  0043                     ??_Pin_Manager:	
   472                           ; 0 bytes @ 0x0
   473                           
   474  0043                     ??_FVR_Initialization:	
   475                           ; 0 bytes @ 0x0
   476                           
   477  0043                     ??_Comp_Initialization:	
   478                           ; 0 bytes @ 0x0
   479                           
   480  0043                     ??_DAC_Initialization:	
   481                           ; 0 bytes @ 0x0
   482                           
   483  0043                     ??_CCP_Initialization:	
   484                           ; 0 bytes @ 0x0
   485                           
   486  0043                     ??_CWG_Initialization:	
   487                           ; 0 bytes @ 0x0
   488                           
   489  0043                     ??_SMT_Initialization:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0043                     ??_TMR1_Initialization:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0043                     ??_Int_Initialization:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0043                     ?___wmul:	
   499                           ; 0 bytes @ 0x0
   500                           
   501  0043                     ?___ftpack:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0043                     ?___ltdiv:	
   505                           ; 3 bytes @ 0x0
   506                           
   507  0043                     ?___fttol:	
   508                           ; 3 bytes @ 0x0
   509                           
   510  0043                     ___wmul@multiplier:	
   511                           ; 4 bytes @ 0x0
   512                           
   513  0043                     ___ftpack@arg:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0043                     ___fttol@f1:	
   517                           ; 3 bytes @ 0x0
   518                           
   519  0043                     ___ltdiv@divisor:	
   520                           ; 3 bytes @ 0x0
   521                           
   522                           
   523                           ; 3 bytes @ 0x0
   524  0043                     	ds	2
   525  0045                     ___wmul@multiplicand:	
   526                           
   527                           ; 2 bytes @ 0x2
   528  0045                     	ds	1
   529  0046                     ___ftpack@exp:	
   530  0046                     ___ltdiv@dividend:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 3 bytes @ 0x3
   535  0046                     	ds	1
   536  0047                     ??___fttol:	
   537  0047                     ??___wmul:	
   538                           ; 0 bytes @ 0x4
   539                           
   540  0047                     ___ftpack@sign:	
   541                           ; 0 bytes @ 0x4
   542                           
   543  0047                     ___wmul@product:	
   544                           ; 1 bytes @ 0x4
   545                           
   546                           
   547                           ; 2 bytes @ 0x4
   548  0047                     	ds	1
   549  0048                     ??___ftpack:	
   550                           
   551                           ; 0 bytes @ 0x5
   552  0048                     	ds	1
   553  0049                     ??___ltdiv:	
   554                           
   555                           ; 0 bytes @ 0x6
   556  0049                     	ds	1
   557  004A                     ___ltdiv@quotient:	
   558                           
   559                           ; 3 bytes @ 0x7
   560  004A                     	ds	1
   561  004B                     ?___awtoft:	
   562  004B                     ___fttol@sign1:	
   563                           ; 3 bytes @ 0x8
   564                           
   565  004B                     ___awtoft@c:	
   566                           ; 1 bytes @ 0x8
   567                           
   568                           
   569                           ; 2 bytes @ 0x8
   570  004B                     	ds	1
   571  004C                     ___fttol@lval:	
   572                           
   573                           ; 4 bytes @ 0x9
   574  004C                     	ds	1
   575  004D                     ___ltdiv@counter:	
   576                           
   577                           ; 1 bytes @ 0xA
   578  004D                     	ds	1
   579  004E                     ??___awtoft:	
   580  004E                     ?___tmul:	
   581                           ; 0 bytes @ 0xB
   582                           
   583  004E                     ___tmul@multiplier:	
   584                           ; 3 bytes @ 0xB
   585                           
   586                           
   587                           ; 3 bytes @ 0xB
   588  004E                     	ds	2
   589  0050                     ___awtoft@sign:	
   590  0050                     ___fttol@exp1:	
   591                           ; 1 bytes @ 0xD
   592                           
   593                           
   594                           ; 1 bytes @ 0xD
   595  0050                     	ds	1
   596  0051                     ??_PWM_Calculation:	
   597  0051                     ??_DesiredSpeed_Calculation:	
   598                           ; 0 bytes @ 0xE
   599                           
   600  0051                     ?___ftmul:	
   601                           ; 0 bytes @ 0xE
   602                           
   603  0051                     ___ftmul@f1:	
   604                           ; 3 bytes @ 0xE
   605                           
   606  0051                     ___tmul@multiplicand:	
   607                           ; 3 bytes @ 0xE
   608                           
   609                           
   610                           ; 3 bytes @ 0xE
   611  0051                     	ds	3
   612  0054                     ??___tmul:	
   613  0054                     ___ftmul@f2:	
   614                           ; 0 bytes @ 0x11
   615                           
   616  0054                     ___tmul@product:	
   617                           ; 3 bytes @ 0x11
   618                           
   619                           
   620                           ; 3 bytes @ 0x11
   621  0054                     	ds	3
   622  0057                     ??___ftmul:	
   623  0057                     ?___lttoft:	
   624                           ; 0 bytes @ 0x14
   625                           
   626  0057                     ___lttoft@c:	
   627                           ; 3 bytes @ 0x14
   628                           
   629                           
   630                           ; 3 bytes @ 0x14
   631  0057                     	ds	3
   632  005A                     ??___lttoft:	
   633                           
   634                           ; 0 bytes @ 0x17
   635  005A                     	ds	1
   636  005B                     ??_Get_ActualSpeed:	
   637  005B                     ___ftmul@exp:	
   638                           ; 0 bytes @ 0x18
   639                           
   640                           
   641                           ; 1 bytes @ 0x18
   642  005B                     	ds	1
   643  005C                     ___ftmul@f3_as_product:	
   644                           
   645                           ; 3 bytes @ 0x19
   646  005C                     	ds	3
   647  005F                     ___ftmul@cntr:	
   648                           
   649                           ; 1 bytes @ 0x1C
   650  005F                     	ds	1
   651  0060                     ___ftmul@sign:	
   652                           
   653                           ; 1 bytes @ 0x1D
   654  0060                     	ds	1
   655  0061                     ??_PI_Calculation:	
   656                           
   657                           ; 0 bytes @ 0x1E
   658  0061                     	ds	2
   659  0063                     ??_main:	
   660                           
   661                           ; 0 bytes @ 0x20
   662  0063                     	ds	1
   663                           
   664                           	psect	maintext
   665  034B                     __pmaintext:	
   666 ;;
   667 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   668 ;;
   669 ;; *************** function _main *****************
   670 ;; Defined at:
   671 ;;		line 164 in file "AN1779_Source_Code_main.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;		None               void
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 17F/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   685 ;;      Params:         0       0       0       0
   686 ;;      Locals:         0       0       0       0
   687 ;;      Temps:          0       1       0       0
   688 ;;      Totals:         0       1       0       0
   689 ;;Total ram usage:        1 bytes
   690 ;; Hardware stack levels required when called:    5
   691 ;; This function calls:
   692 ;;		_ADC_Initialization
   693 ;;		_CCP_Initialization
   694 ;;		_CWG_Initialization
   695 ;;		_Comp_Initialization
   696 ;;		_DAC_Initialization
   697 ;;		_DesiredSpeed_Calculation
   698 ;;		_FVR_Initialization
   699 ;;		_Get_ActualSpeed
   700 ;;		_Int_Initialization
   701 ;;		_PI_Calculation
   702 ;;		_PWM_Calculation
   703 ;;		_Pin_Manager
   704 ;;		_SMT_Initialization
   705 ;;		_TMR1_Initialization
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _main
   713  034B                     _main:	
   714                           
   715                           ;AN1779_Source_Code_main.c: 166: Pin_Manager();
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   719  034B  24AA               	fcall	_Pin_Manager
   720                           
   721                           ;AN1779_Source_Code_main.c: 167: FVR_Initialization();
   722  034C  2514               	fcall	_FVR_Initialization
   723                           
   724                           ;AN1779_Source_Code_main.c: 168: Comp_Initialization ();
   725  034D  250A               	fcall	_Comp_Initialization
   726                           
   727                           ;AN1779_Source_Code_main.c: 169: DAC_Initialization ();
   728  034E  2521               	fcall	_DAC_Initialization
   729                           
   730                           ;AN1779_Source_Code_main.c: 170: CCP_Initialization ();
   731  034F  24FC               	fcall	_CCP_Initialization
   732                           
   733                           ;AN1779_Source_Code_main.c: 171: CWG_Initialization ();
   734  0350  24BC               	fcall	_CWG_Initialization
   735                           
   736                           ;AN1779_Source_Code_main.c: 172: SMT_Initialization ();
   737  0351  2418               	fcall	_SMT_Initialization
   738                           
   739                           ;AN1779_Source_Code_main.c: 173: TMR1_Initialization();
   740  0352  24DE               	fcall	_TMR1_Initialization
   741                           
   742                           ;AN1779_Source_Code_main.c: 174: Int_Initialization();
   743  0353  252D               	fcall	_Int_Initialization
   744                           
   745                           ;AN1779_Source_Code_main.c: 175: ADC_Initialization();
   746  0354  24CE               	fcall	_ADC_Initialization
   747                           
   748                           ;AN1779_Source_Code_main.c: 177: DutyCycle = 0;
   749  0355  0020               	movlb	0	; select bank0
   750  0356  01AF               	clrf	_DutyCycle
   751  0357  01B0               	clrf	_DutyCycle+1
   752                           
   753                           ;AN1779_Source_Code_main.c: 178: PIValue = 0;
   754  0358  01B3               	clrf	_PIValue
   755  0359  01B4               	clrf	_PIValue+1
   756                           
   757                           ;AN1779_Source_Code_main.c: 179: SpeedError = 0;
   758  035A  01BB               	clrf	_SpeedError
   759  035B  01BC               	clrf	_SpeedError+1
   760                           
   761                           ;AN1779_Source_Code_main.c: 180: SpeedIntegral = 0;
   762  035C  01BD               	clrf	_SpeedIntegral
   763  035D  01BE               	clrf	_SpeedIntegral+1
   764                           
   765                           ;AN1779_Source_Code_main.c: 182: CWG1CON0bits.CWG1EN = 1;
   766  035E  002D               	movlb	13	; select bank13
   767  035F  1796               	bsf	22,7	;volatile
   768                           
   769                           ;AN1779_Source_Code_main.c: 183: T2CONbits.TMR2ON = 1;
   770  0360  0020               	movlb	0	; select bank0
   771  0361  179C               	bsf	28,7	;volatile
   772                           
   773                           ;AN1779_Source_Code_main.c: 184: T1CONbits.TMR1ON = 1;
   774  0362  1418               	bsf	24,0	;volatile
   775                           
   776                           ;AN1779_Source_Code_main.c: 185: SMT1CON1bits.SMT1GO = 1;
   777  0363  003B               	movlb	27	; select bank27
   778  0364  1799               	bsf	25,7	;volatile
   779  0365                     l1811:	
   780                           ;AN1779_Source_Code_main.c: 187: while(1)
   781                           
   782                           
   783                           ;AN1779_Source_Code_main.c: 188: {
   784                           ;AN1779_Source_Code_main.c: 189: ADCON0bits.ADON = 1;
   785  0365  0021               	movlb	1	; select bank1
   786  0366  141D               	bsf	29,0	;volatile
   787                           
   788                           ;AN1779_Source_Code_main.c: 190: ADCON0bits.GO = 1;
   789  0367  149D               	bsf	29,1	;volatile
   790                           
   791                           ;AN1779_Source_Code_main.c: 191: _delay((unsigned long)((300)*(16000000/4000000.0)));
   792  0368  30EF               	movlw	239
   793  0369  0020               	movlb	0	; select bank0
   794  036A  00E3               	movwf	??_main
   795  036B                     u1367:	
   796  036B  2B6C               	nop2
   797  036C  0BE3               	decfsz	??_main,f
   798  036D  2B6B               	goto	u1367
   799  036E  2B6F               	nop2	;nop
   800  036F  2B70               	nop2	;nop
   801  0370                     l198:	
   802                           ;AN1779_Source_Code_main.c: 194: {
   803                           
   804                           ;AN1779_Source_Code_main.c: 193: while(ADCON0bits.GO)
   805                           
   806  0370  0021               	movlb	1	; select bank1
   807  0371  189D               	btfsc	29,1	;volatile
   808  0372  2B70               	goto	l198
   809                           
   810                           ;AN1779_Source_Code_main.c: 195: }
   811                           ;AN1779_Source_Code_main.c: 196: ADCValue = ADRES;
   812  0373  081C               	movf	28,w	;volatile
   813  0374  0020               	movlb	0	; select bank0
   814  0375  01C2               	clrf	_ADCValue+1
   815  0376  07C2               	addwf	_ADCValue+1,f
   816  0377  0021               	movlb	1	; select bank1
   817  0378  081B               	movf	27,w	;volatile
   818  0379  0020               	movlb	0	; select bank0
   819  037A  01C1               	clrf	_ADCValue
   820  037B  07C1               	addwf	_ADCValue,f
   821                           
   822                           ;AN1779_Source_Code_main.c: 198: PWM_Calculation();
   823  037C  22AB               	fcall	_PWM_Calculation
   824                           
   825                           ;AN1779_Source_Code_main.c: 199: DesiredSpeed_Calculation();
   826  037D  2479               	fcall	_DesiredSpeed_Calculation
   827                           
   828                           ;AN1779_Source_Code_main.c: 200: Get_ActualSpeed ();
   829  037E  238F               	fcall	_Get_ActualSpeed
   830                           
   831                           ;AN1779_Source_Code_main.c: 201: PI_Calculation();
   832  037F  2138               	fcall	_PI_Calculation
   833                           
   834                           ;AN1779_Source_Code_main.c: 203: PORTAbits.RA3 = 0;
   835  0380  0020               	movlb	0	; select bank0
   836  0381  118C               	bcf	12,3	;volatile
   837                           
   838                           ;AN1779_Source_Code_main.c: 204: PORTAbits.RA2 = 0;
   839  0382  110C               	bcf	12,2	;volatile
   840                           
   841                           ;AN1779_Source_Code_main.c: 205: PORTAbits.RA1 = 1;
   842  0383  148C               	bsf	12,1	;volatile
   843                           
   844                           ;AN1779_Source_Code_main.c: 207: if(TMR2IF)
   845  0384  1891               	btfsc	17,1	;volatile
   846                           
